original_logical_path	resolved_locator	resolution_type	source_layer	authority_status	domain_guess
nested/asai-worldline-v48r3-source-restored/17-SUBMARINE-AIRCRAFT-P0-1929-41-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/17-SUBMARINE-AIRCRAFT-P0-1929-41-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation;marine
nested/asai-worldline-v48r3-source-restored/18-SUBMARINE-SERIES-P0-1938-41-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/18-SUBMARINE-SERIES-P0-1938-41-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/19-SUBMARINE-PROPULSION-P0-1940-43-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/19-SUBMARINE-PROPULSION-P0-1940-43-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/20-SUBMARINE-UNDERWATER-P0-1938-43-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/20-SUBMARINE-UNDERWATER-P0-1938-43-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/00-NEXT-CHAT-START-HERE.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/00-NEXT-CHAT-START-HERE.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/01-WORKING-ENGINE-LEDGER.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/01-WORKING-ENGINE-LEDGER.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/02-MARINE-IMPLEMENTATION-WORKING.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/02-MARINE-IMPLEMENTATION-WORKING.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/03-CARRIER-WORKING-CALCULATIONS.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/03-CARRIER-WORKING-CALCULATIONS.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;computation;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/04-FUEL-POOL-WORKING.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/04-FUEL-POOL-WORKING.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/05-OPEN-CLOSED-MATRIX.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/05-OPEN-CLOSED-MATRIX.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/06-ENGINE-SCALE-WORKING.csv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/06-ENGINE-SCALE-WORKING.csv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/07-TAIYO-WORKING-CALC.csv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/07-TAIYO-WORKING-CALC.csv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/08-HISTORICAL-CROSSWALK-SEED.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/08-HISTORICAL-CROSSWALK-SEED.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/09-NEXT-CHAT-CHECKLIST.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/09-NEXT-CHAT-CHECKLIST.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/10-HISTORICAL-TECH-CROSSWALK-V1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/10-HISTORICAL-TECH-CROSSWALK-V1.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/100-PROCESS-STATE-V7.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/100-PROCESS-STATE-V7.json	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/101-PROCESS-VALIDATION-REPORT-V7.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/101-PROCESS-VALIDATION-REPORT-V7.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/102-EVIDENCE-AND-HISTORY-CLASS-TAXONOMY-V8.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/102-EVIDENCE-AND-HISTORY-CLASS-TAXONOMY-V8.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/103-MARINE-GT-CLAIM-BOUNDARY-REGISTER-V8.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/103-MARINE-GT-CLAIM-BOUNDARY-REGISTER-V8.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/104-HISTORY-PROMOTION-AND-STOP-RULES-V8.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/104-HISTORY-PROMOTION-AND-STOP-RULES-V8.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/105-ENGINEERING-VS-HISTORY-AUTHORITY-MATRIX-V8.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/105-ENGINEERING-VS-HISTORY-AUTHORITY-MATRIX-V8.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/106-MARINE-GT-DECISION-FRONTIER-V8.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/106-MARINE-GT-DECISION-FRONTIER-V8.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/107-MARINE-GT-REWORK-QUEUE-V8.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/107-MARINE-GT-REWORK-QUEUE-V8.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/108-V8-BOUNDARY-NOTES.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/108-V8-BOUNDARY-NOTES.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/109-MARINE-GT-PRECEDENCE-OVERLAY-V8.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/109-MARINE-GT-PRECEDENCE-OVERLAY-V8.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/11-CROSSWALK-DECISION-PASS1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/11-CROSSWALK-DECISION-PASS1.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/110-PROCESSED-START-HERE-V8.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/110-PROCESSED-START-HERE-V8.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/111-PROCESS-STATE-V8.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/111-PROCESS-STATE-V8.json	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/112-PROCESS-VALIDATION-REPORT-V8.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/112-PROCESS-VALIDATION-REPORT-V8.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/113-POWER-STATION-ACCOUNTING-CORRECTION-V9.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/113-POWER-STATION-ACCOUNTING-CORRECTION-V9.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/114-LL20-R2-TECHNICAL-PACKAGE-V9.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/114-LL20-R2-TECHNICAL-PACKAGE-V9.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/115-LL20-R2-FACILITY-AND-TEST-LOADS-V9.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/115-LL20-R2-FACILITY-AND-TEST-LOADS-V9.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/116-E6-M-MARINE-BOOST-ROLE-QUALIFICATION-V9.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/116-E6-M-MARINE-BOOST-ROLE-QUALIFICATION-V9.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;turbo-boost;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/117-TAIYO-DUAL-PATH-COMMON-INTERFACE-V9.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/117-TAIYO-DUAL-PATH-COMMON-INTERFACE-V9.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/118-MARINE-GT-REWORK-QUEUE-V9.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/118-MARINE-GT-REWORK-QUEUE-V9.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/119-V9-TECHNICAL-NOTES.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/119-V9-TECHNICAL-NOTES.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/12-MARINE-LARGE-SCALE-AUDIT-V1.py	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/12-MARINE-LARGE-SCALE-AUDIT-V1.py	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/120-MARINE-GT-PRECEDENCE-OVERLAY-V9.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/120-MARINE-GT-PRECEDENCE-OVERLAY-V9.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/121-PROCESSED-START-HERE-V9.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/121-PROCESSED-START-HERE-V9.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/122-PROCESS-STATE-V9.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/122-PROCESS-STATE-V9.json	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/123-PROCESS-VALIDATION-REPORT-V9.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/123-PROCESS-VALIDATION-REPORT-V9.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/124-E5-QUALIFICATION-CRAFT-TECHNICAL-DOSSIER-V10.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/124-E5-QUALIFICATION-CRAFT-TECHNICAL-DOSSIER-V10.tsv	zip-member	marine-V10-current	CURRENT-MARINE	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/125-E5-QUALIFICATION-CRAFT-DELETION-AND-CLOSURE-LEDGER-V10.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/125-E5-QUALIFICATION-CRAFT-DELETION-AND-CLOSURE-LEDGER-V10.tsv	zip-member	marine-V10-current	CURRENT-MARINE	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/126-TEST-PLATFORM-INFORMATION-COVERAGE-MATRIX-V10.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/126-TEST-PLATFORM-INFORMATION-COVERAGE-MATRIX-V10.tsv	zip-member	marine-V10-current	CURRENT-MARINE	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/127-TEST-PLATFORM-MARGINAL-VALUE-AND-ACTIVATION-GATES-V10.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/127-TEST-PLATFORM-MARGINAL-VALUE-AND-ACTIVATION-GATES-V10.tsv	zip-member	marine-V10-current	CURRENT-MARINE	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/128-MARINE-EVIDENCE-PRIMARY-SECONDARY-METHOD-V10.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/128-MARINE-EVIDENCE-PRIMARY-SECONDARY-METHOD-V10.tsv	zip-member	marine-V10-current	CURRENT-MARINE	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/129-MARINE-GT-REWORK-QUEUE-V10.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/129-MARINE-GT-REWORK-QUEUE-V10.tsv	zip-member	marine-V10-current	CURRENT-MARINE	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/13-MARINE-LARGE-SCALE-AUDIT-V1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/13-MARINE-LARGE-SCALE-AUDIT-V1.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/130-V10-TECHNICAL-NOTES.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/130-V10-TECHNICAL-NOTES.md	zip-member	marine-V10-current	CURRENT-MARINE	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/131-MARINE-GT-PRECEDENCE-OVERLAY-V10.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/131-MARINE-GT-PRECEDENCE-OVERLAY-V10.tsv	zip-member	marine-V10-current	CURRENT-MARINE	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/132-PROCESSED-START-HERE-V10.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/132-PROCESSED-START-HERE-V10.md	zip-member	marine-V10-current	CURRENT-MARINE	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/133-PROCESS-STATE-V10.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/133-PROCESS-STATE-V10.json	zip-member	marine-V10-current	CURRENT-MARINE	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/134-PROCESS-VALIDATION-REPORT-V10.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/134-PROCESS-VALIDATION-REPORT-V10.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/14-MARINE-LARGE-SCALE-AUDIT-NOTES-V1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/14-MARINE-LARGE-SCALE-AUDIT-NOTES-V1.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/15-TAIYO-WORKING-RECALC-V2.csv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/15-TAIYO-WORKING-RECALC-V2.csv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/16-LARGE-CORE-AVAILABILITY-GATES-V1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/16-LARGE-CORE-AVAILABILITY-GATES-V1.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/17-E6-TORPEDO-BOAT-DECISION-V1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/17-E6-TORPEDO-BOAT-DECISION-V1.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company;weapons-systems
