path	bytes	role
MACHINE-INTEGRITY-AUDIT-V8-FIREOPTICS1.json	847	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-FIREOPTICS1.md	1342	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-IDENTITY1.json	504	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-IDENTITY1.md	1699	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-NAVAL1.json	590	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-NAVAL1.md	337	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-NOMONHAN-A2-AUG20RESERVE1.json	160	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-NOMONHAN-A2-AUG20RESERVE1.md	326	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-NOMONHAN-A3-AUG22CORRIDOR1.json	264	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-NOMONHAN-A3-AUG22CORRIDOR1.md	327	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-STATEFIX1.json	1257	INHERITED
MACHINE-INTEGRITY-AUDIT-V8-STATEFIX1.md	1356	INHERITED
MACHINE-INTEGRITY-AUDIT-V8.json	844	INHERITED
MACHINE-INTEGRITY-AUDIT-V8.md	805	INHERITED
MACHINE-INTEGRITY-AUDIT-V9.json	2021	INHERITED
MACHINE-INTEGRITY-AUDIT-V9.md	1359	INHERITED
PACKAGE-INVENTORY-V10.tsv	94747	INHERITED
PACKAGE-INVENTORY-V11.tsv	100428	INHERITED
PACKAGE-INVENTORY-V13.tsv	99397	INHERITED
PACKAGE-INVENTORY-V14.tsv	104407	INHERITED
PACKAGE-INVENTORY-V15.tsv	96666	INHERITED
PACKAGE-INVENTORY-V16.tsv	97684	INHERITED
PACKAGE-INVENTORY-V17.tsv	99880	INHERITED
PACKAGE-INVENTORY-V7.tsv	60647	INHERITED
PACKAGE-INVENTORY-V8.tsv	57174	INHERITED
PACKAGE-INVENTORY-V9.tsv	62717	INHERITED
PACKAGE-STATE-V10.tsv	21358	INHERITED
PACKAGE-STATE-V11.tsv	23771	INHERITED
PACKAGE-STATE-V12.tsv	24519	INHERITED
PACKAGE-STATE-V13.tsv	25674	INHERITED
PACKAGE-STATE-V14.tsv	28367	INHERITED
PACKAGE-STATE-V15.tsv	2646	INHERITED
PACKAGE-STATE-V16.tsv	2673	INHERITED
PACKAGE-STATE-V17.tsv	695	INHERITED
PACKAGE-STATE-V18.tsv	1162	NEW-V18-CONTROL
PACKAGE-STATE-V7.tsv	540	INHERITED
PACKAGE-STATE-V8.tsv	12310	INHERITED
PACKAGE-STATE-V9.tsv	5337	INHERITED
PRECEDENCE-2026-09-01-FULL-V7.tsv	1500	INHERITED
PRECEDENCE-2026-09-02-FULL-V8.tsv	934	INHERITED
PRECEDENCE-2026-09-03-FULL-V8.tsv	3783	INHERITED
PRECEDENCE-2026-09-04-FULL-V8.tsv	16617	INHERITED
PRECEDENCE-2026-09-05-FULL-V9.tsv	4998	INHERITED
PRECEDENCE-2026-09-07-FULL-V10.tsv	1025	INHERITED
PRECEDENCE-2026-09-08-FULL-V11.tsv	1253	INHERITED
PRECEDENCE-2026-09-08-FULL-V12.tsv	1342	INHERITED
PRECEDENCE-2026-09-08-FULL-V13.tsv	1569	INHERITED
PRECEDENCE-2026-09-09-FULL-V14.tsv	1902	INHERITED
PRECEDENCE-2026-09-12-FULL-V17.tsv	1024	INHERITED
PRECEDENCE-2026-09-13-FULL-V18.tsv	1192	NEW-V18-CONTROL
SHA256SUMS-V10.txt	125647	INHERITED
SHA256SUMS-V11.txt	130418	INHERITED
SHA256SUMS-V12.txt	132433	INHERITED
SHA256SUMS-V13.txt	135189	INHERITED
SHA256SUMS-V14.txt	141155	INHERITED
SHA256SUMS-V15.txt	144402	INHERITED
SHA256SUMS-V16.txt	147991	INHERITED
SHA256SUMS-V17.txt	151458	INHERITED
SHA256SUMS-V7.txt	59367	INHERITED
SHA256SUMS-V8.txt	92566	INHERITED
SHA256SUMS-V9.txt	102869	INHERITED
TERMINOLOGY-AND-SUPERSESSION-GUARD-V10.tsv	3019	INHERITED
TERMINOLOGY-AND-SUPERSESSION-GUARD-V11.tsv	5599	INHERITED
TERMINOLOGY-AND-SUPERSESSION-GUARD-V12.tsv	6285	INHERITED
TERMINOLOGY-AND-SUPERSESSION-GUARD-V13.tsv	8095	INHERITED
TERMINOLOGY-AND-SUPERSESSION-GUARD-V14.tsv	10344	INHERITED
TERMINOLOGY-AND-SUPERSESSION-GUARD-V15.tsv	10873	INHERITED
TERMINOLOGY-AND-SUPERSESSION-GUARD-V16.tsv	993	INHERITED
TERMINOLOGY-AND-SUPERSESSION-GUARD-V17.tsv	1326	INHERITED
TERMINOLOGY-AND-SUPERSESSION-GUARD-V18.tsv	2257	NEW-V18-CONTROL
TERMINOLOGY-AND-SUPERSESSION-GUARD-V7.tsv	1820	INHERITED
TERMINOLOGY-AND-SUPERSESSION-GUARD-V8.tsv	5386	INHERITED
TERMINOLOGY-AND-SUPERSESSION-GUARD-V9.tsv	10907	INHERITED
V10-CHANGELOG-B5NAUDIT1.md	1421	INHERITED
V10-CHANGELOG-B6NAUDIT1.md	802	INHERITED
V10-CHANGELOG-D3AAUDIT1.md	973	INHERITED
V10-CHANGELOG-D4YAUDIT1.md	884	INHERITED
V10-CHANGELOG-E5E6TRANS1.md	980	INHERITED
V10-CHANGELOG-E6BOMBER1.md	702	INHERITED
V10-CHANGELOG-E6FRPORD1.md	1860	INHERITED
V10-CHANGELOG-E6MISSION1.md	1262	INHERITED
V10-CHANGELOG-E6SINGLE1.md	1243	INHERITED
V10-CHANGELOG-E7OUTLOOK1.md	1058	INHERITED
V10-CHANGELOG-E7TPOUTLOOK1.md	1159	INHERITED
V10-CHANGELOG-EFAMILY1.md	564	INHERITED
V10-CHANGELOG-G3MAUDIT1.md	762	INHERITED
V10-CHANGELOG-G4MAUDIT1.md	1033	INHERITED
V10-CHANGELOG-NAMEGUARD1.md	706	INHERITED
V10-CHANGELOG-NAVALJETTORP1.md	1532	INHERITED
V10-CHANGELOG-RETROAIR-NOMONHAN-CHINA1939.md	4407	INHERITED
V10-CHANGELOG-TORPEDO41CLOSE1.md	1031	INHERITED
V11-CHANGELOG-AIRCRAFTDEV1.md	741	INHERITED
V11-CHANGELOG-INDUSTRY1.md	688	INHERITED
V12-CHANGELOG-FIXEDWING-CLOSE1-PROCUREMENT1-STOL1.md	1482	INHERITED
V13-CHANGELOG-HELICOPTER-CLOSE1-ROTORCRAFT-GUARD1.md	918	INHERITED
V14-CHANGELOG-GROUND-NAVAL-CLOSE1-MARINEGT1-STOLCARRIER1.md	1691	INHERITED
V15-CHANGELOG-AIRCRAFT-VISUAL-CLOSE1-CGGEOMETRY1.md	1174	INHERITED
V16-CHANGELOG-THREAD-CONSOLIDATION.md	975	INHERITED
V16-VALIDATION-REPORT.md	447	INHERITED
V17-CHANGELOG-NAVAL-CRP-CONSOLIDATION.md	1181	INHERITED
V17-VALIDATION-REPORT.md	824	INHERITED
V18-CHANGELOG-WATER-SEAPLANE-SUBMARINE-SEIRAN-CONSOLIDATION.md	1953	NEW-V18-CONTROL
V18-VALIDATION-REPORT.md	1456	NEW-V18-CONTROL
V7-CHANGELOG-CHINA1937REBASE1.md	2216	INHERITED
V8-CHANGELOG-1939AIRPOWER1.md	660	INHERITED
V8-CHANGELOG-1939AIRPOWER10-CFRP1.md	889	INHERITED
V8-CHANGELOG-1939AIRPOWER11-MATERIAL3.md	610	INHERITED
V8-CHANGELOG-1939AIRPOWER12-COMPANYSTATE1.md	1057	INHERITED
V8-CHANGELOG-1939AIRPOWER13-APR20CLOSE1.md	941	INHERITED
V8-CHANGELOG-1939AIRPOWER14-REPLAYREADY1.md	1573	INHERITED
V8-CHANGELOG-1939AIRPOWER15-EXHAUST1.md	1158	INHERITED
V8-CHANGELOG-1939AIRPOWER16-IDENTITY1.md	1489	INHERITED
V8-CHANGELOG-1939AIRPOWER17-NAVAL1.md	1676	INHERITED
V8-CHANGELOG-1939AIRPOWER2.md	1971	INHERITED
V8-CHANGELOG-1939AIRPOWER3-HOMARE1.md	1919	INHERITED
V8-CHANGELOG-1939AIRPOWER4-AIRFRAME1.md	3619	INHERITED
V8-CHANGELOG-1939AIRPOWER5-GTCORE1.md	4510	INHERITED
V8-CHANGELOG-1939AIRPOWER6-E5JET1.md	1486	INHERITED
V8-CHANGELOG-1939AIRPOWER7-E6SJ1.md	934	INHERITED
V8-CHANGELOG-1939AIRPOWER8-E6BACKEND1.md	427	INHERITED
V8-CHANGELOG-1939AIRPOWER9-ROSTER1.md	1053	INHERITED
V8-CHANGELOG-1939REPLAY1-NANCHANG-A1.md	844	INHERITED
V8-CHANGELOG-1939REPLAY2-NANCHANG-A2.md	764	INHERITED
V8-CHANGELOG-1939REPLAY3-NOMONHAN-A1-FIREOPTICS1.md	1504	INHERITED
V8-CHANGELOG-1939REPLAY3-NOMONHAN-A2-AUG20RESERVE1.md	1344	INHERITED
V8-CHANGELOG-1939REPLAY3-NOMONHAN-A3-AUG22CORRIDOR1.md	1430	INHERITED
V8-CHANGELOG-STATEFIX1.md	1062	INHERITED
V9-CHANGELOG-SESSION-CLOSE.md	1332	INHERITED
V9-DATAFIX1-CHANGELOG.md	1498	INHERITED
V9-TECHCLOSE1-CHANGELOG.md	1919	INHERITED
V9-TECHCLOSE2-CHANGELOG.md	2075	INHERITED
V9-TECHCLOSE3-CHANGELOG.md	950	INHERITED
V9-TECHCLOSE4-CHANGELOG.md	3294	INHERITED
