path	bytes	role
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-COST-PROCUREMENT-LEDGER-V1.tsv	2505	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-COST-PROCUREMENT-REBASELINE-1939-1940-V1.md	13105	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-J-JF-PERFORMANCE-FUEL-FRP-REBASELINE-1939-1940-V1.md	19698	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-MISSION-ARMAMENT-HIGHSPEED-RELEASE-CLOSURE-1939-1940-V1.md	18769	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-MISSION-ARMAMENT-HIGHSPEED-RELEASE-LEDGER-V1.tsv	3202	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-PERFORMANCE-FUEL-FRP-LEDGER-V1.tsv	3202	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E7-E6-AIRFRAME-RETROFIT-PREWAR-OUTLOOK-1940-1942-V1.md	8727	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E7-E6-AIRFRAME-RETROFIT-PREWAR-OUTLOOK-LEDGER-V1.tsv	2003	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E7-TURBOPROP-SHAFT-PRODUCT-PREWAR-OUTLOOK-1940-1942-V1.md	13823	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E7-TURBOPROP-SHAFT-PRODUCT-PREWAR-OUTLOOK-LEDGER-V1.tsv	2113	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-G3M2-PISTON-TP-COMPARATIVE-CLOSEOUT-1939-1941-V1.md	7455	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-G3M2-PISTON-TP-COMPARATIVE-LEDGER-V1.tsv	1597	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-G4M1-PISTON-TP-LONGRANGE-ATTACK-COMPARATIVE-CLOSEOUT-1939-1941-V1.md	9989	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-G4M1-PISTON-TP-LONGRANGE-ATTACK-COMPARATIVE-LEDGER-V1.tsv	2672	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-NAVAL-AIRCRAFT-TORPEDO-NAMING-INHERITANCE-LEDGER-V1.tsv	2100	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-NAVY-CARRIER-ATTACK-DIVE-BOMBER-DELTA-SUMMARY-1939-1942-V1.md	5948	INHERITED/PROVENANCE
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-NAVY-CARRIER-TP-APPLICATION-SPLIT-D4Y-B6N-1941-1942-V1.md	1248	INHERITED/PROVENANCE
76-CURRENT-1940-WEAPON-GATE-V10/ASAI-1940-WEAPON-APPEARANCE-FIELDING-LEDGER-V1.md	24850	INHERITED/PROVENANCE
76-CURRENT-1940-WEAPON-GATE-V10/ASAI-1940-WEAPON-APPEARANCE-FIELDING-LEDGER-V1.tsv	5022	INHERITED/PROVENANCE
77-CURRENT-2026-09-07-SESSION-CLOSE/00-SESSION-HANDOFF-V10.md	13211	INHERITED/PROVENANCE
77-CURRENT-2026-09-07-SESSION-CLOSE/01-NEXT-GATE-1940-WEAPONS-REVIEW-V10.md	2119	INHERITED/PROVENANCE
77-CURRENT-2026-09-07-SESSION-CLOSE/02-CORRECTION-REGISTER-V10.tsv	5310	INHERITED/PROVENANCE
77-CURRENT-2026-09-07-SESSION-CLOSE/03-CURRENT-CLOCKS-V10.tsv	692	INHERITED/PROVENANCE
77-CURRENT-2026-09-07-SESSION-CLOSE/04-CUMULATIVE-AUDIT-THROUGH-1939-12-31-V10.md	4820	INHERITED/PROVENANCE
77-CURRENT-2026-09-07-SESSION-CLOSE/ASAI-BRANCH-INTENT-CUMULATIVE-AUDIT-1939-08-21-V1.md	9602	INHERITED/PROVENANCE
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/00-AIRCRAFT-DEVELOPMENT-HANDOFF-V11.md	4178	INHERITED/PROVENANCE
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/01-AIRCRAFT-DEVELOPMENT-CHRONOLOGY-1935-1941-V1.md	3884	INHERITED/PROVENANCE
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/02-AIRCRAFT-PERFORMANCE-MASTER-THROUGH-1941-V1.tsv	7196	INHERITED/PROVENANCE
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/03-AIRCRAFT-DERIVATION-MATRIX-1935-1941-V1.tsv	2080	INHERITED/PROVENANCE
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/04-AIRCRAFT-DESIGNATION-GATE-LEDGER-V1.tsv	2254	INHERITED/PROVENANCE
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/05-AIRCRAFT-RESEARCH-QUARANTINE-RULES-V1.md	2142	INHERITED/PROVENANCE
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/06-E6B-STOL-GAIFU-SAKUFU-TPRECON-WORKING-CLOSEOUT-V1.md	3420	INHERITED/PROVENANCE
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/07-INDUSTRIAL-CAPACITY-AND-T-AUX-CLOSEOUT-1939-1941-V1.md	4585	INHERITED/PROVENANCE
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/08-NEXT-TOPIC-HELICOPTER-AUDIT-V1.md	1333	INHERITED/PROVENANCE
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/00-FIXED-WING-CLOSEOUT-HANDOFF-V12.md	6568	INHERITED/PROVENANCE
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/01-1941-FIXED-WING-PROCUREMENT-LEDGER-V1.tsv	2865	INHERITED/PROVENANCE
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/02-OOB-COUNTING-BOUNDARY-V1.md	2467	INHERITED/PROVENANCE
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/03-PROGRAM-AND-DESIGNATION-CLOSEOUT-V1.md	4650	INHERITED/PROVENANCE
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/04-POWERED-LIFT-AND-STOL-CLOSEOUT-V1.md	3284	INHERITED/PROVENANCE
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/05-FIXED-WING-INTENTIONAL-OPEN-ITEMS-V1.tsv	1580	INHERITED/PROVENANCE
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/06-ROTORCRAFT-HANDOFF-AFTER-FIXED-WING-CLOSE-V1.md	1191	INHERITED/PROVENANCE
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/00-HELICOPTER-CLOSEOUT-HANDOFF-V13.md	2775	INHERITED/PROVENANCE
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/01-H1-PISTON-HELICOPTER-CLOSEOUT-1932-1939-V1.md	3721	INHERITED/PROVENANCE
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/02-ARMY-NAVY-HELICOPTER-EVALUATION-1939-1941-V1.md	2846	INHERITED/PROVENANCE
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/03-H2-E5SS-SMALL-TURBOSHAFT-HELICOPTER-CLOSEOUT-1940-1941-V1.md	3511	INHERITED/PROVENANCE
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/04-1941-ROTORCRAFT-PHYSICAL-INVENTORY-OOB-BOUNDARY-V1.tsv	993	INHERITED/PROVENANCE
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/05-KAYABA-INDEPENDENT-ROTORCRAFT-INTERACTION-GUARD-V1.md	1591	INHERITED/PROVENANCE
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/06-H3-MEDIUM-HELICOPTER-GROWTH-OUTLOOK-1941-1942-V1.md	1613	INHERITED/PROVENANCE
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/07-ROTORCRAFT-INTENTIONAL-OPEN-ITEMS-V1.tsv	1377	INHERITED/PROVENANCE
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/00-GROUND-VEHICLE-CLOSEOUT-HANDOFF-V14.md	3278	CURRENT-V14
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/01-1941-GROUND-VEHICLE-PROCUREMENT-PHYSICAL-INVENTORY-V1.tsv	2777	CURRENT-V14
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/02-TANK-FAMILY-AND-POSTWAR-BRANCH-CLOSEOUT-V1.md	3145	CURRENT-V14
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/03-SUPPORT-APC-ENGINEER-MOBILITY-CLOSEOUT-V1.md	2274	CURRENT-V14
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/04-AMPHIBIOUS-AND-LANDING-VEHICLE-CLOSEOUT-V1.md	1669	CURRENT-V14
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/05-GROUND-OOB-COUNTING-BOUNDARY-V1.md	923	CURRENT-V14
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/06-GROUND-INTENTIONAL-OPEN-ITEMS-V1.tsv	950	CURRENT-V14
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/07-GROUND-RESEARCH-QUARANTINE-GUARD-V1.md	580	CURRENT-V14
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/00-NAVAL-MARINE-CLOSEOUT-HANDOFF-V14.md	2781	CURRENT-V14
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/01-COMPUTATION-TO-FLEET-CHRONOLOGY-1921-1941-V1.md	2306	CURRENT-V14
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/02-MARINE-GT-RATING-LIFE-AND-QUALIFICATION-CLOSEOUT-V1.md	3317	CURRENT-V14
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/03-YOKOSUKA-PROPULSION-TEST-SHIP-CLOSEOUT-V1.md	2663	CURRENT-V14
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/04-SURFACE-FLEET-ARCHITECTURE-OPTION-VALUE-CLOSEOUT-V1.md	2504	CURRENT-V14
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/05-SUBMARINE-TECHNICAL-CLOSEOUT-THROUGH-1941-V1.md	1717	CURRENT-V14
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/06-LANDING-CRAFT-AMPHIBIOUS-NAVAL-INTEGRATION-V1.md	1074	CURRENT-V14
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/07-LOW-SPEED-STOL-CARRIER-AND-CARRIER-GT-DECISION-V1.md	1948	CURRENT-V14
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/08-1941-NAVAL-PHYSICAL-PROCUREMENT-OPTION-LEDGER-V1.tsv	2061	CURRENT-V14
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/09-NAVAL-INTENTIONAL-OPEN-ITEMS-V1.tsv	1380	CURRENT-V14
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/10-ASAI-NAVAL-SCOPE-AND-NONDOMINANCE-GUARD-V1.md	1382	CURRENT-V14
90-PROVENANCE-SUPERSEDED-POST-V9/ASAI-1938-AVIATION-RETRO-REPLAY-FINAL-CLOSEOUT-V1.md	8438	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/ASAI-1939-09-10-31-POST-NOMONHAN-CHINA-RETURN-CLOSEOUT-V1.md	12615	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/ASAI-1939-POST-NOMONHAN-CHINA-CROSS-THEATER-LEDGER-V1.tsv	1206	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/ASAI-1940-Q1-WORKING-CLOSEOUT.md	10654	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/README-NOT-CURRENT.md	838	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/00-AVIATION-SALES-FACTORY-CONTINUATION.md	15719	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S01-CURRENT-FACILITY-BASELINE.md	6051	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S02-P2-PRODUCT.md	3719	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S03-AIRCRAFT-ROSTER.md	7869	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S04-E6-E7-PRODUCTION.md	5516	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S05-COMPANY-MASTER.md	10340	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S06-PISTON-REQUIREMENTS.md	6802	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S07-E4-E5-PROCUREMENT-HISTORY.md	6301	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S08-COMPANY-STRUCTURE-WITH-V48-OVERRIDE.md	17616	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S10-MATERIAL3-CURRENT.md	7006	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S12-E5-PRODUCT-AND-LIFE.md	10403	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S13-FACILITY-OVERLAPPING-INVESTMENT-PROVENANCE.md	10197	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/00-REVIEW-1939-10-03.md	19527	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S02-COMPANY-APR20.md	10340	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S03-FACILITIES-AND-CLOCKS.md	6051	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S04-FLIGHT-EVENTS-MAY10.md	4530	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S05-E6-INSTALLATION.md	3006	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S06-CONTROLS-AND-DATA.md	3005	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S07-SEPTEMBER-OLD-COMPARATOR.md	27992	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S08-NOMONHAN-MIDPHASE.md	4484	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S09-NOMONHAN-LESSONS.md	4998	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S10-NOMONHAN-AIR-ADOPTION.md	5763	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S11-TRANSFER-GUARD.md	7968	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S12-PISTON-AND-REQUIREMENTS.md	6802	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S13-GROUND-SUPPORT.md	2918	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S14-NOMONHAN-HEAT-OLD-COMPARATOR.md	8220	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S17-MATERIAL-NO3.md	7006	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S23-G3M-JUNE-STATE.md	2409	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/00-POST-NOMONHAN-WEAPONS-PLAN.md	17522	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S01-V9-NOMONHAN-OUTCOME.md	4790	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S02-V9-ACTOR-LESSONS.md	4998	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S03-LEGACY-SEPT-WEAPONS-AUDIT.md	14247	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S04-CURRENT-TANK-1928-1941.md	9357	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S05-CURRENT-VEHICLE-DELTA.md	6461	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S06-CURRENT-PHOTO-DEEP-FIRE.md	4025	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S07-V9-SPECIAL-AMMO-FLOW.md	3934	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S09-CURRENT-FLEXIBLE-LINER.md	3564	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S10-TECHNOLOGY-TRANSFER.md	7968	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S11-RETAINED-TANK-TIMELINE.md	9097	INHERITED/PROVENANCE
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S13-V9-GUARD-EXTRACT.md	963	INHERITED/PROVENANCE
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/00-NOT-CURRENT-READ-FIRST.md	806	INHERITED/PROVENANCE
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/01-SOURCE-ORIGIN.md	337	INHERITED/PROVENANCE
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/02-QUARANTINE-SHA256.tsv	1533	INHERITED/PROVENANCE
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-carrier-sakufu.md	10563	INHERITED/PROVENANCE
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-hekireki-21.md	6950	INHERITED/PROVENANCE
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-hekireki-kai.md	8294	INHERITED/PROVENANCE
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-interceptor-airframe.md	8755	INHERITED/PROVENANCE
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-interceptor-program.md	9489	INHERITED/PROVENANCE
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-interceptor.md	10779	INHERITED/PROVENANCE
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-sakufu-prototype.md	9406	INHERITED/PROVENANCE
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-kaifu-11-i0-feasibility.md	5815	INHERITED/PROVENANCE
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-kaifu-11-requirement-reaudit.md	6671	INHERITED/PROVENANCE
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-turboprop-fighter.md	15779	INHERITED/PROVENANCE
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-turboprop-ki40.md	9177	INHERITED/PROVENANCE
92-PROVENANCE-QUARANTINED-ROTORCRAFT-RESEARCH-V13/README-V13-ROTORCRAFT-QUARANTINE.md	690	INHERITED/PROVENANCE
92-PROVENANCE-QUARANTINED-ROTORCRAFT-RESEARCH-V13/asai-works-rotorcraft-v46-COMPARATOR.md	26113	INHERITED/PROVENANCE
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/00-NOT-CURRENT-READ-FIRST.md	310	QUARANTINE-V14
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/37-TANK-CONDITIONAL-TECHNICAL-CLOSURE-V25-2026-08-24.md	2479	QUARANTINE-V14
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/39-POST-TANK-OPEN-AUDIT-V25R1-2026-08-24.md	5017	QUARANTINE-V14
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-amphibious-landing-system-1938-44.md	3357	QUARANTINE-V14
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-military-diesel-vehicles.md	17064	QUARANTINE-V14
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-engine.md	11554	QUARANTINE-V14
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-gt-hybrid.md	5971	QUARANTINE-V14
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-lineup.md	1683	QUARANTINE-V14
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-next-generation-conditional-1939-45.md	13210	QUARANTINE-V14
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-spg75.md	15638	QUARANTINE-V14
94-PROVENANCE-NAVAL-SESSION-SOURCES-V14/00-NOT-CURRENT-READ-FIRST.md	346	PROVENANCE-V14
94-PROVENANCE-NAVAL-SESSION-SOURCES-V14/naval_commercial_overlay.md	1419	PROVENANCE-V14
94-PROVENANCE-NAVAL-SESSION-SOURCES-V14/session_delta_0830.md	22307	PROVENANCE-V14
CURRENT-MASTER-FILE-INDEX-V10.tsv	13542	INHERITED/PROVENANCE
CURRENT-MASTER-FILE-INDEX-V11.tsv	14832	INHERITED/PROVENANCE
CURRENT-MASTER-FILE-INDEX-V12.tsv	16007	INHERITED/PROVENANCE
CURRENT-MASTER-FILE-INDEX-V13.tsv	17145	INHERITED/PROVENANCE
CURRENT-MASTER-FILE-INDEX-V14.tsv	18709	PACKAGE-CONTROL-V14
CURRENT-MASTER-FILE-INDEX-V7.tsv	1617	INHERITED/PROVENANCE
CURRENT-MASTER-FILE-INDEX-V8.tsv	2816	INHERITED/PROVENANCE
CURRENT-MASTER-FILE-INDEX-V9.tsv	7835	INHERITED/PROVENANCE
DECISION-INTENT-INDEX-V10.tsv	1843	INHERITED/PROVENANCE
DECISION-INTENT-INDEX-V11.tsv	2991	INHERITED/PROVENANCE
DECISION-INTENT-INDEX-V13.tsv	3994	INHERITED/PROVENANCE
DECISION-INTENT-INDEX-V14.tsv	5524	PACKAGE-CONTROL-V14
DECISION-INTENT-INDEX-V7.tsv	2035	INHERITED/PROVENANCE
DECISION-INTENT-INDEX-V9.tsv	6256	INHERITED/PROVENANCE
FULL-PACKAGE-MANIFEST-SHA256-V10.tsv	129832	INHERITED/PROVENANCE
FULL-PACKAGE-MANIFEST-SHA256-V11.tsv	134789	INHERITED/PROVENANCE
FULL-PACKAGE-MANIFEST-SHA256-V12.tsv	136022	INHERITED/PROVENANCE
FULL-PACKAGE-MANIFEST-SHA256-V13.tsv	138870	INHERITED/PROVENANCE
FULL-PACKAGE-MANIFEST-SHA256-V7.tsv	60743	INHERITED/PROVENANCE
FULL-PACKAGE-MANIFEST-SHA256-V8.tsv	96147	INHERITED/PROVENANCE
FULL-PACKAGE-MANIFEST-SHA256-V9.tsv	105520	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V10.json	13449	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V10.md	12109	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V11.json	835	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V11.md	1001	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V12.md	1122	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V13.json	845	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V13.md	1026	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V14.json	1372	PACKAGE-CONTROL-V14
MACHINE-INTEGRITY-AUDIT-V14.md	2134	PACKAGE-CONTROL-V14
MACHINE-INTEGRITY-AUDIT-V7.json	307	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V7.md	390	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V8-1939REPLAY1-NANCHANG-A1.md	784	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V8-1939REPLAY2-NANCHANG-A2.md	1630	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER10-CFRP1.json	326	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER10-CFRP1.md	782	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER11-MATERIAL3.json	329	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER11-MATERIAL3.md	824	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER12-COMPANYSTATE1.md	904	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER13-APR20CLOSE1.md	671	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER14-REPLAYREADY1.md	765	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER3-HOMARE1.json	1316	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER3-HOMARE1.md	2002	INHERITED/PROVENANCE
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER4-AIRFRAME1.json	1705	INHERITED/PROVENANCE
