path	size_bytes	sha256
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/e5_j_jf_installed_v8.py	5644	42790104ed43d8dae3a05bed9f01f9edd2d5d4a91cbfca9508cdac469086b430
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/e6_m_backend_rating_v8.py	3329	1647bd88b6721dd268cdd4fbf5a4ff3a39fe4c8bb628ac894237d249752e0d2a
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/e6_s_j_installed_v8.py	3655	c864182706bfc12408033d5216f5ecc8b9156aa564d25489b8354bb8e5c0136e
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/E6-M-JF-TIT-RATING-SHADOW-V8.tsv	370	6d26f6e0437a4fcddd93c8621b709444ea0c085db12a61a5366c2d7ff1b40a1d
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/E6-S-J-PREAUDIT-SHADOW-V8.tsv	779	98b835bc15c2034ef9e27434f640dde68d7e070d17dc4dd88cac9805d3be1d83
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/README-V8-GTCORE1.md	784	d1142154fcfb8667c429cae66a1aca3aa72d133ef080e33b6aa95e7ba240c949
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-capability-convergence-framework-1903-45.md	3615	7bcf3310e01f5760b9dc00bd19efe70dda233eac09df2824907714108a4e0f2f
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-core-elements.md	21159	e20c42c061e8f951481a7b34c3824c6f644ce9a2a139aae6279418ea50495587
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-core-hierarchy.md	21601	a4dc7dbd735f7930dc931db46281bb9da1d3edff96a0e046fb3ac3e3e22ded58
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-core-rebaseline-history-v38-v48.md	6499	812b3d799ca2b9a3d5dfc14bee98abfe1574c868b069cb4149c5c9f9883df359
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e4-e5-hot-section-component-life-rebaseline-1931-37.md	7497	0496cb6cbd7d7532a5e8753341d955dbbbac548dab7ececd18e93a3ae1b4454b
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e4-e5-installed-cycle-rebaseline-1931-37.md	12724	9fc9225b61b8e5499b002faba363e47a3e7dacbfbf2d5cdc321883b68ae2f05a
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e4-e5-product-massflow-size-rebaseline-1931-37.md	13368	8fcf444370b9267d65d4c7613bf8dc7e62339faea6c6d8e00376d27dfa433ac2
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e5-e6-compressor-operability-rebaseline-1934-41.md	14351	6bf08022306c1a60e974672c9f5f18e19215c96c787a2ced427f2352721ca2de
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e6-installed-cycle-product-power-rebaseline-1938-41.md	8094	d0ba64f63f52f200895d81ea94fde0281d926f4419b0fe298a31b3176a334db3
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e6-m-jf-installed-thrust-rebaseline-1938-43.md	8487	e0a288dc4a95af96ebc00df99b0f83a3ef9a0fa02912a7a772f81f6e97e8813a
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e8-e9-later-war-propulsion-rebaseline-1942-47.md	8099	4bfbbe91ad28d57f541efd30a8de9ee8bcb45537c3305cd0607a189dba7f7e14
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-engine-capability-core-e1-e9.md	12068	5c539fac4c3e9e43fe2c98802fbc40b62538d3f3b74574e2178c15d13e4b615c
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-propulsion-roadmap.md	15081	c5d8447f8ba070d464a1f15ee794dd6502f703dbfae79030be9e6f52cf5fd5cc
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/tensei-engineer-kufu-shu.md	20503	c6bccc63343d73010fd3c266012ccf0311610b34dcd0682df459e00e6896c089
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/MATERIAL3-REBASE-SOURCE-SELECTED/README-V8.md	282	3be275df1c8941d89448611b45f7b00222a3f7b9a2363cfdb43ef70ab3cc4af5
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/MATERIAL3-REBASE-SOURCE-SELECTED/asai-works-heavy-transport-at3-ki92-1939-44.md	5798	8d429f383a32a0e0bdbb2b5c4cc4dbcf4e75e96605c7fd52a747ad82b6d156ae
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/MATERIAL3-REBASE-SOURCE-SELECTED/asai-works-transport-l5si.md	2228	674dbf8e21d6870f69ee72d8ef9fb2d8a59e36f5ad7a3074a72a473ba4928060
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/README-V8.md	319	babcba9d5967da355932acc9703a6e82f93c17bd5687c77df0e6973d01524ad1
60-CURRENT-1939-COMBAT-REPLAY/00-1939-04-21-26-NANCHANG-COUNTEROFFENSIVE-GATE-V8.md	10241	823dd6a4ef6b520cadb34722a963a1c4ec4b589e933e07ce97e9f2100c15848a
60-CURRENT-1939-COMBAT-REPLAY/00A-1939-04-21-26-NANCHANG-EVENT-LEDGER-V8.tsv	2046	82b147bea5bee35571598de6ba34fbb64bcc882f0f6f9ee6e411102580328e21
60-CURRENT-1939-COMBAT-REPLAY/01-1939-04-26-STATE-LEDGER-V8.tsv	1243	20081f5e0c5554eb1d1e55ee39b156f8323f1cf6f1b7b39763dd17aa84c70b2c
60-CURRENT-1939-COMBAT-REPLAY/02-1939-04-27-05-09-NANCHANG-CLOSEOUT-GATE-V8.md	10606	d8263efd0b32b4be53c2bf9cd414472d03b5f0805b6cd473eeea2a0a4cf450e9
60-CURRENT-1939-COMBAT-REPLAY/02A-1939-04-27-05-09-NANCHANG-EVENT-LEDGER-V8.tsv	1281	514c0ee9d58e6f75a83cd63bf2d98fe2984d1e7413f9376cdf4c5c6f4333e754
60-CURRENT-1939-COMBAT-REPLAY/03-1939-04-27-05-10-CONCURRENT-AVIATION-EVENTS-GATE-V8.md	4530	f177ab01734d4c6b4a456c4605b4e39a54a97806c2ac167ad799a960e6a5af74
60-CURRENT-1939-COMBAT-REPLAY/03A-1939-04-27-05-10-AVIATION-EVENT-LEDGER-V8.tsv	625	163248dacb5575497374d0c74177aace6f2c23d0594c291a9039c8b898bbb3f3
60-CURRENT-1939-COMBAT-REPLAY/04-1939-05-10-STATE-LEDGER-V8.tsv	1742	1d8a661f39421a79181756b0dc21cf1f6b789d08adc516b597641eb9c3f44249
60-CURRENT-1939-COMBAT-REPLAY/05-1939-05-11-06-27-NOMONHAN-OPENING-PHASE-GATE-V8.md	9202	85d7b07c2d706a5e38d10e0bdc2ae182e87b63efbaefbc0bf877615fcb9bcac5
60-CURRENT-1939-COMBAT-REPLAY/05A-1939-05-11-06-27-NOMONHAN-EVENT-LEDGER-V8.tsv	2636	5c442b25c2bf8fc9cfdc20d2d6c510221cfd6c79393aaa543a858a81afe4a8fd
60-CURRENT-1939-COMBAT-REPLAY/06-1939-06-27-STATE-LEDGER-V8.tsv	2357	dc3ce2c3d436c96c4a076eabc6902e4b2ef34461da5bb81280d7707ed3ab2b8a
60-CURRENT-1939-COMBAT-REPLAY/07-1939-06-28-08-19-NOMONHAN-MIDPHASE-GATE-V8.md	4484	b88dce31a18ac4a92c7b3f96cf2acbe7f4c4173c0bed8e4048506ed5183c84d1
60-CURRENT-1939-COMBAT-REPLAY/07A-1939-06-28-08-19-NOMONHAN-EVENT-LEDGER-V8.tsv	1614	d87f45e19bd41b58b7e860996d2f9737e589d2ed416e37333f5dd09103d10367
60-CURRENT-1939-COMBAT-REPLAY/08-1939-08-19-STATE-LEDGER-V8.tsv	980	b13d3fa044c3fc9aa113ae3f287fd1399db49e9386b1f966bbb182550acb1d77
60-CURRENT-1939-COMBAT-REPLAY/09-1939-08-20-SOVIET-OFFENSIVE-DAY1-GATE-V8.md	6456	87796224175220efac43e9c6996d6c7987dc563a7eb12ba0dd96c2ee6030d2c1
60-CURRENT-1939-COMBAT-REPLAY/09A-1939-08-20-EVENT-LEDGER-V8.tsv	974	d945c8138c2cefe9c6e1d191840b92bdc3f982e7bb838870c4f2c0a98cf38bdd
60-CURRENT-1939-COMBAT-REPLAY/10-1939-08-20-STATE-LEDGER-V8.tsv	1221	03657087de5f7000b80b207579c208e3e53e265c98d0abad5c1dded62abf97a8
60-CURRENT-1939-COMBAT-REPLAY/11-1939-08-21-CORRIDOR-RACE-GATE-V8.md	3917	c076849e57b14f09da4d18fed0f748562db0f78d119f32cd11364a537a5bf067
60-CURRENT-1939-COMBAT-REPLAY/11A-1939-08-21-EVENT-LEDGER-V8.tsv	795	f0156038114c62a0a07957975f11d47eddfd82899e14e1b7c82d9b327fd5ad75
60-CURRENT-1939-COMBAT-REPLAY/12-1939-08-21-STATE-LEDGER-V8.tsv	815	1e9cc39ab155797e902695a5e68884865c3b80f02db43c35599f52e89ef9dab4
60-CURRENT-1939-COMBAT-REPLAY/13-1939-08-22-OUTSIDE-RELIEF-CORRIDOR-GATE-V8.md	6475	eaf54ec3121684dcc8c7d0e8bc646fc1ba4423c8147436388ccf346d2c0ce299
60-CURRENT-1939-COMBAT-REPLAY/13A-1939-08-22-EVENT-LEDGER-V8.tsv	985	bd67493ed4ccc14c77eef458b0ec4530dd8bbfeae159f3c8405005008d2d66e8
60-CURRENT-1939-COMBAT-REPLAY/14-1939-08-22-STATE-LEDGER-V8.tsv	1237	ffa98b2c1365a0ff2b973cadbad12ba0fee68780ebbecacba40ef04492cb0765
70-CURRENT-2026-09-05-SESSION-CLOSE/00-SESSION-HANDOFF-V9.md	10726	c1d4345c2e7321ea247273061c1e7f3b594ea611f1dc742585cd7a2a4efb3574
70-CURRENT-2026-09-05-SESSION-CLOSE/01-NOMONHAN-CLOSURE-CANON-V9.md	4790	7f8a1d7bb3ebd29c99481805a30845ed6047044334351f6d4e380a00a1909e49
70-CURRENT-2026-09-05-SESSION-CLOSE/02-NOMONHAN-LOSS-LEDGER-V9.tsv	2414	6ca6e7b1f4d772323a59ba7b36b242b12e712136bf0e4495d1694ad19ab60957
70-CURRENT-2026-09-05-SESSION-CLOSE/03-NOMONHAN-AIR-SPECIAL-AMMO-CORRECTION-V9.md	5763	7591ce55eed6c427a12c74175262a78989a97f955f2d9811f4442c056fc9fe1a
70-CURRENT-2026-09-05-SESSION-CLOSE/03A-NOMONHAN-AIR-SPECIAL-AMMO-WORKING-V9.tsv	1374	e0acfe1cfc2b2e4d875d2f75b9f22312e8e584ed248e30ef69d7fbc263e2251d
70-CURRENT-2026-09-05-SESSION-CLOSE/04-NOMONHAN-REINFORCEMENT-PIPELINE-V9.md	4362	e0c32d7edd13bb425d5a5edd837befd0b7882f3b43fe5b53f6a78b9984e4cd69
70-CURRENT-2026-09-05-SESSION-CLOSE/04A-NOMONHAN-REINFORCEMENT-PIPELINE-V9.tsv	755	e44a4b7f8047cfd2468b491bdfdcb2f5b11e3df81d27b10bf8ac2e1304d46727
70-CURRENT-2026-09-05-SESSION-CLOSE/05-NOMONHAN-ACTOR-LESSONS-THREAT-ESTIMATE-V9.md	4998	5704c3861bd21914d3c81a1d5776c4efdc860c18540718f83aa9b6b4bd72dd19
70-CURRENT-2026-09-05-SESSION-CLOSE/06-URANIUM-NUCLEAR-RESEARCH-HANDOFF-V9.md	4931	a1b074b473c28dd565048d9d59773546e736b5ac6fab624c663e4e130f25d194
70-CURRENT-2026-09-05-SESSION-CLOSE/07-CHINA-CROSS-THEATER-ALLOCATION-GUARD-V9.md	2942	59feb58631e689fc95b5a0d188cfc5762937b35adef15a2e09cd746bc11b4433
70-CURRENT-2026-09-05-SESSION-CLOSE/08-CHINA-CATCHUP-1939-04-20-06-20-V9.md	4708	c50ca80b518e34b969146f7c4da0bf7079aada58d250d22d600905d4894be6a7
70-CURRENT-2026-09-05-SESSION-CLOSE/08A-CHINA-1939-06-20-STATE-V9.tsv	1547	4a41fde40a52cd64ff7f4e40bcd411b800ab626837fe86645fa41fc86b637d0e
70-CURRENT-2026-09-05-SESSION-CLOSE/09-NEXT-GATE-SWATOW-1939-06-21-V9.md	1925	4e89235e70fede05156e597714882d3ee0388fddc25ab9ff3fc08cdabdfb2bb5
70-CURRENT-2026-09-05-SESSION-CLOSE/10-OPEN-ISSUES-V9.tsv	1487	3d07a647676760db07b9a0728f7bc11df3f81831441242349ce8c9c49e527536
70-CURRENT-2026-09-05-SESSION-CLOSE/10A-ACTIVE-OPEN-ISSUES-V9.tsv	598	9298f65a2adbd69d2a56f984f3058d94623be818eb89828077ad7ccd9e9b1f4f
70-CURRENT-2026-09-05-SESSION-CLOSE/11-G3M-CHONGQING-EX-STATE-CLOSEOUT-V9.md	2409	0ffbda7600977ce7401e111727b9593920a060fa96911b5c4960c643f51f0b63
70-CURRENT-2026-09-05-SESSION-CLOSE/11A-G3M-CHONGQING-EX-STATE-LEDGER-V9.tsv	636	538f89cdce8a3e17976048dbef30d68f682b2295395c3ec154f8f1e73a70428d
70-CURRENT-2026-09-05-SESSION-CLOSE/12-NOMONHAN-SPECIAL-AMMO-PRODUCTION-FLOW-CLOSEOUT-V9.md	3934	53ebb414dd5782ea1bdebde017a91f43340ccb8aec2088e6c5ec14d0eea19b8b
70-CURRENT-2026-09-05-SESSION-CLOSE/12A-NOMONHAN-SPECIAL-AMMO-FLOW-LEDGER-V9.tsv	1682	67633b21bad925b439d1314450fb5e6daae949f0aca34e58387a0ec2ba4103ce
70-CURRENT-2026-09-05-SESSION-CLOSE/13-NOMONHAN-AVIATION-STOCKFLOW-CLOSEOUT-V9.md	3229	b60fd2edbeec22cabd857542dff10640c86b17fb11ee63820654d87889676907
70-CURRENT-2026-09-05-SESSION-CLOSE/13A-NOMONHAN-AVIATION-STOCKFLOW-LEDGER-V9.tsv	1486	8cb70929acce559d38ff07903c1e957d84100c69574d0384ac05aa6ab890cea1
70-CURRENT-2026-09-05-SESSION-CLOSE/14-URANIUM-SYSTEM-BALANCE-CLOSEOUT-V9.md	3015	ecda93454e484de189337dcfa49101add0dd925a7780761a5acfbeec700d8e23
70-CURRENT-2026-09-05-SESSION-CLOSE/14A-URANIUM-SYSTEM-BALANCE-LEDGER-V9.tsv	819	c09bd5a9afa265edd6211b3fef0a521d483c6db426751bc14d22e3a27699acd3
70-CURRENT-2026-09-05-SESSION-CLOSE/15-RIKEN-ISOTOPE-RESEARCH-CLOSEOUT-V9.md	2380	c2d671306e9171f84dfb46c2f0a03730a270499a7fb70c60cf827008b8debd05
70-CURRENT-2026-09-05-SESSION-CLOSE/15A-RIKEN-ISOTOPE-RESEARCH-LEDGER-V9.tsv	997	bbeafb4e04383820d70964738a11307e36dca298130836b2e3e16a06d225245d
71-CURRENT-TECHNICAL-CONTROL-V9/00-TECHNICAL-DISCUSSION-CLOSEOUT-V9.md	3319	1c08933797c9a43cdeb1d3826e164de8cbe91f4b5184655dd9ad1c7b904ab418
71-CURRENT-TECHNICAL-CONTROL-V9/01-TECHNICAL-DISCUSSION-INDEX-V9.tsv	16399	b5cf42d38049394fe541fa5f0419fdfed987e9aff9f156354809fd0af974cc93
71-CURRENT-TECHNICAL-CONTROL-V9/02-TECHNICAL-ISSUE-REGISTER-V9.tsv	14323	e6948d5d96fac5a9f33769bed24dddf7436be6cc1185e3334c9946db59f0d7e9
71-CURRENT-TECHNICAL-CONTROL-V9/03-COMPUTATION-CRYPTO-TECHNICAL-CLOSURE-V9.md	5407	c6113caf73c425877039723b2aa0021e51399e6c5ea37e48ae0a06723c50fd94
71-CURRENT-TECHNICAL-CONTROL-V9/03A-COMPUTATION-CRYPTO-CAPABILITY-LEDGER-V9.tsv	3752	c0319ddf626a4af1c75a266e907fb42720789cbe4b85e4632e00ceb4d1742708
71-CURRENT-TECHNICAL-CONTROL-V9/04-NAVAL-COMPUTATION-FCS-INTEGRATION-CLOSURE-V9.md	4288	1e72ba1c7d891f3a34aa324cc1833b29c2500f1b39572967a6f81e158a006776
71-CURRENT-TECHNICAL-CONTROL-V9/04A-NAVAL-FCS-INTEGRATION-LEDGER-V9.tsv	4643	ec879273639e72a546cdae96f2bb7833d061835a2ccbd10cf5180126a8f39ea4
71-CURRENT-TECHNICAL-CONTROL-V9/05-CHEAT-DISTANCE-AND-TRANSFER-GUARD-V9.md	7968	2d0653f975c4254cec1d7fa2308364175848da6972b6d1ed4f7c32c386a4a832
71-CURRENT-TECHNICAL-CONTROL-V9/05A-CHEAT-DISTANCE-APPLICATION-LEDGER-V9.tsv	3187	defa1ee4ec4faaf9b7940b708359ca295f5ef9d4ddc5bc85d73d1738b33d7aef
71-CURRENT-TECHNICAL-CONTROL-V9/06-CRYPTO-SIGINT-INSTITUTIONAL-CLOSEOUT-V9.md	3638	dd07ff1c45b3a9d5685fe4b7c1f673d8ec76c3088401a97ccdbfc380a02ef72d
71-CURRENT-TECHNICAL-CONTROL-V9/06A-CRYPTO-SIGINT-INSTITUTIONAL-LEDGER-V9.tsv	2192	d8e575d463bf185fe6c37aeeeee669cbddfdd3a8c936be1e0c9a18cb1907a54f
71-CURRENT-TECHNICAL-CONTROL-V9/07-NAVAL-FCS-CLASS-CLOSEOUT-V9.md	6207	ff6a50a745375ca55f1a1f5cf322c2bf8cd5737ffe40a98b7d9ef529d630a8d9
71-CURRENT-TECHNICAL-CONTROL-V9/07A-NAVAL-FCS-CLASS-LEDGER-V9.tsv	4374	ae198a980f608b29db74c642f904f27571069d6848f229e46e90ac778de060d8
71-CURRENT-TECHNICAL-CONTROL-V9/08-CHEAT-RULE-COMPENDIUM-V9.md	18578	642a341581e167a049413e1f7bea33f5272f03f2e63999e87a489fecc94ab0c3
71-CURRENT-TECHNICAL-CONTROL-V9/08A-CHEAT-RULE-INDEX-V9.tsv	8785	65257256a1b520690ad9fea6d0497a84c8552104456b9788b323e46fc027191c
71-CURRENT-TECHNICAL-CONTROL-V9/08B-TECHNICAL-STAGE-TAXONOMY-V9.tsv	12066	5d55ae672eadeb881624abdd1399e31eb7a41d79a6e8137a75022a244e45e4f5
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/README-V9.md	843	c068302f7c56862c91eb91d2872f1245ed2e9eb994ccbd668cbf1cf79c972c3c
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-ferrite-cipher-memory.md	3202	e5812844b581700a0168507d3e4805456d1e60b7d9e97a0880ac663d995e8ffe
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-machines-centers.md	5641	bb9d2df90a48c27b0ece7463795831f21412556173b63f622a1dbaeeef0b9267
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-origin-business.md	8215	2231ac6a26505250973cd75e8d255e885db21c932bb2b7270930bc8db347473b
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-repropagation-engine-aviation-1923-45.md	3599	1d04aff614f99096c4f600c4dee6c2bcd8e1eb5aa33624c5ea2d58b39ef27a4a
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-marine-gt-small-craft-design-closure-1938-43.md	16198	bded4a9c49b00db648ec3bd2e86d1a7dbedcbb0dbca5555b60bcff2a2ecf245e
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-surface-ship-large-marine-rebaseline-1934-41.md	15827	1b84b68e32b64297c27b6b8d574b25bced3793aa4927ab553ed25b6e530571bf
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-tank-computation-rebaseline-1938-41.md	2494	b12f7aa4273fb94f8265fb1a0831ec6e8a1ae833bd038c64dcd8822d304f3ce0
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-tank-diesel-turbo.md	2352	56a7fd51a834440eda4f350e0b5314a7985190f444403c2d0cf6102ec35034a0
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-tank-early-computation-materials-rebaseline-1928-41.md	9357	434b4eb81775a1b3d54b320e1ddf42a41f60ae6935dcb55da1c9afc63bed2e6b
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1938-10-31-AIRPOWER-RETRO-CLOSEOUT-V1.md	8743	31471f62eb7be6dc0d9326591fe2700e8cd6096afe61e2b200ee020624a4b155
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1938-12-31-AIRPOWER-REPLAY-CLOSEOUT-V1.md	6135	f445467ce6db39e2367b52af8295bc7131dd35a5a76a8683fb0ea5157a75bff1
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1938-12-31-E5-COMMAND-RECON-RAPID-TRANSPORT-CLOSEOUT-V1.md	6789	6af886207f30111d85fd9d9a08699fb0c45f00173fabc9d186d93d0d17d07bcd
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1938-RETRO-REPLAY-FINAL-CLOSEOUT-V2.md	6789	afc36ad98dcbe73e2c41035586eb626bf883ef0592bc962b4a15221511051125
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-05-10-NANCHANG-COUNTEROFFENSIVE-CLOSEOUT-V1.md	8709	d2713fa8f3c8d45c35f155e474290be3b0ba3bb306b64464038ac2fd3810863b
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-09-17-AIRPOWER-OPENING-RECONCILIATION-V1.md	6633	9293b4e7151ceacf5cafaaa716ee572df4247c9183948e2c778a30ddb1a578ff
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-09-17-FIRST-CHANGSHA-AIRPOWER-OOB-V1.md	5227	7c8504fb034dc4f5a7c4d255f06e870f811eaf259e3585f87e7f11ddd322d364
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-09-17-FIRST-CHANGSHA-AIRPOWER-OOB-V1.tsv	686	2fa8c50eef130d9150fbc91f9d048672d0ae163fd7fd7d8aa36225d7283e8323
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-Q1-REPLAY-CLOSEOUT-V1.md	7746	4829f0425e9413c23f5dcd0b14e2a9277ae4e8b0a85c6989bf2c46553872ff20
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-05-11-06-30-AIRPOWER-REVISION-DIFFERENTIAL-V2.md	9301	d605317a5fd427f2209a7f0de86e3d226404b22fac5dce26213dc76cbc7e7588
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-07-01-09-AIRPOWER-REVISION-DIFFERENTIAL-V3.md	11554	d6ab98e78c5b2ea9ac0618642cded5cddb32b04cc5c459a4733fc8d9074d8d65
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-07-10-25-AIRPOWER-REVISION-DIFFERENTIAL-V4.md	10501	d301752b16ed1614940f80ffd1317df8e32aaf129b2596896006ecc154a6688a
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-07-26-08-19-AIRPOWER-REVISION-DIFFERENTIAL-V5.md	11904	cc9ae13c1968e0610497992c96730dab43ea3bf2c05f4959e649df8c02527efc
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-08-19-20-REVISION-V6.md	11601	b127a745158725a23e040271505131692a740f25ebcd320b1f3d41d95c7f2c1a
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-08-21-23-REVISION-V7.md	11279	c96504fa23ae5b478499d2fc236aede851539ae8a4426bb89cbb65bfe9bccf02
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-08-24-31-FINAL-REVISION-V8.md	11677	19be1fbc33efb791e741184552c428644c1c7f10fd2ee882be90143789c13ab8
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-1939-09-10-31-POST-NOMONHAN-CHINA-REALLOCATION-CLOSEOUT-V2.md	4883	9f89f156b6a03b9bc4938529ac1622a0e50a536bf3e401427331e0ab0aba754d
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-1939-09-17-FIRST-CHANGSHA-GROUND-MOBILITY-OOB-V1.md	11164	afff41f061e7a267af9bdb19131917ee842d2299a341f67cb231baf430d6ef27
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-1939-09-17-FIRST-CHANGSHA-GROUND-MOBILITY-OOB-V1.tsv	1036	8f55a2c80a51e0f342fa02c419bf524dacfb2d9fe98063dbbd3975831284e766
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-1939-POST-NOMONHAN-CHINA-CROSS-THEATER-LEDGER-V2.tsv	1379	bdf9177796bac549ee536ffda8090ea34e6c8d8b29e73515cb8aae71e1fb5aac
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-06-21-09-16-PURE-ADDITION-RESTORATION-AUDIT-V1.md	11370	b7ecac339d96da77b43416e5bbbf71ceccd0cc5f46b4ae48697b5dca98730013
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-06-21-27-SHANTOU-WUTAISHAN-CLOSEOUT-V1.md	11032	8b30c033b9a55e6ce868b673f2e4ef3bddc9c7811a1b4f8d95443c1a9491d4ab
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-07-03-11-EAST-SHANXI-FIRST-PHASE-V1.md	10768	102d8436c38a97b9602c5212905b089bd673a540ee7df9bce035945459b1c364
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-07-12-21-EAST-SHANXI-SECOND-THIRD-PHASE-V2.md	11888	3f1daaabe61546475075de905ce8ececf1657dd84ef7073c2a6990137e1ca546
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-07-22-31-EAST-SHANXI-CONTROLLED-WITHDRAWAL-V3.md	11005	a1a0ee3d999c0ab989e38965f367b47551ffc1707b00ac07696197836639a8bd
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-08-01-10-EAST-SHANXI-FOLLOWON-V4.md	10015	6a41ba5764ee2ae418364ad7e3361ade70252c85d4af211fe0e5e4488441b1ee
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-08-11-21-EAST-SHANXI-FINAL-PHASE-V5.md	12410	faa6cbfac1458d9741232ad2df894336d118a811397978853a3ea7ad7b39ab4b
