size_bytes	path
1613	V070_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_FORWARD_NODE_LEDGER_CLOSE_1942-07-20_v001.md
4567	V070_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_SANTO_PREBATTLE_WALLET_CLOSE_1942-07-20_v001.json
3221	V070_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_SANTO_PREBATTLE_WALLET_CLOSE_1942-07-20_v001.md
747	V070_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_V070_SOURCE_BASIS_NOTE.md
1710	V070_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-23_SANTO_D4_v001.md
1871	V071_ADDENDUM_2026-09-07/00_HANDOFF/BRANCH_B_V071_CURRENT_STATE_2026-09-07.json
1075	V071_ADDENDUM_2026-09-07/00_HANDOFF/BRANCH_B_V071_START_HERE_2026-09-07.md
739	V071_ADDENDUM_2026-09-07/00_MANIFEST/FILE_LIST_V071_ADDENDUM.txt
1267	V071_ADDENDUM_2026-09-07/00_MANIFEST/SHA256SUMS_V071_ADDENDUM.txt
974	V071_ADDENDUM_2026-09-07/01_AUTHORITY/BRANCH_B_V071_SUPERSESSION_MAP_2026-09-07.md
8179	V071_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_LIMITED_FS_CAPABILITY_CHANGE_CLOCK_1942-07-23_TO_NC_v001.json
5835	V071_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_LIMITED_FS_CAPABILITY_CHANGE_CLOCK_1942-07-23_TO_NC_v001.md
15234	V071_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_SANTO_D4_CAPABILITY_SNAPSHOT_CLOSE_1942-07-23_v001.json
9537	V071_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_SANTO_D4_CAPABILITY_SNAPSHOT_CLOSE_1942-07-23_v001.md
764	V071_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-23_SANTO_D4_CAPABILITY_CLOSED_v001.md
3256	V072_ADDENDUM_2026-09-07/00_HANDOFF/BRANCH_B_V072_CURRENT_STATE_2026-09-07.json
1297	V072_ADDENDUM_2026-09-07/00_HANDOFF/BRANCH_B_V072_START_HERE_2026-09-07.md
841	V072_ADDENDUM_2026-09-07/00_MANIFEST/FILE_LIST_V072_ADDENDUM.txt
1435	V072_ADDENDUM_2026-09-07/00_MANIFEST/SHA256SUMS_V072_ADDENDUM.txt
1297	V072_ADDENDUM_2026-09-07/01_AUTHORITY/BRANCH_B_V072_SUPERSESSION_MAP_2026-09-07.md
3621	V072_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_ALLIED_GLOBAL_TO_SANTO_ALLOCATION_CLOSE_1942-07-23_v001.json
20145	V072_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_ALLIED_GLOBAL_TO_SANTO_ALLOCATION_CLOSE_1942-07-23_v001.md
1840	V072_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_ALLIED_SANTO_REACTION_AND_CONCENTRATION_CLOCK_1942-07-23_31_v001.json
7849	V072_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_ALLIED_SANTO_REACTION_AND_CONCENTRATION_CLOCK_1942-07-23_31_v001.md
1583	V072_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_V072_SOURCE_BASIS_NOTE.md
1861	V072_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-23_SANTO_D4_ALLIED_ALLOCATION_CLOSED_v001.md
1274	V073_ADDENDUM_2026-09-07/00_HANDOFF/BRANCH_B_V073_START_HERE_2026-09-07.md
341	V073_ADDENDUM_2026-09-07/00_MANIFEST/FILE_LIST_V073_ADDENDUM.txt
736	V073_ADDENDUM_2026-09-07/00_MANIFEST/SHA256SUMS_V073_ADDENDUM.txt
3272	V073_ADDENDUM_2026-09-07/03_EVENTS/BRANCH_B_SANTO_D4_1942-07-23_EVENT_CLOSE_v001.json
14981	V073_ADDENDUM_2026-09-07/03_EVENTS/BRANCH_B_SANTO_D4_1942-07-23_EVENT_CLOSE_v001.md
2074	V073_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-24_SANTO_D3_W1_FIRED_W2_OPEN_v001.md
1465	V074_ADDENDUM_2026-09-07/00_HANDOFF/BRANCH_B_V074_START_HERE_2026-09-07.md
559	V074_ADDENDUM_2026-09-07/00_MANIFEST/FILE_LIST_V074_ADDENDUM.txt
1086	V074_ADDENDUM_2026-09-07/00_MANIFEST/SHA256SUMS_V074_ADDENDUM.txt
683	V074_ADDENDUM_2026-09-07/03_CORRECTION/BRANCH_B_RAIDER_FAST_LIFT_CAPACITY_CORRECTION_1942-07-24_v001.json
3101	V074_ADDENDUM_2026-09-07/03_CORRECTION/BRANCH_B_RAIDER_FAST_LIFT_CAPACITY_CORRECTION_1942-07-24_v001.md
1487	V074_ADDENDUM_2026-09-07/03_EVENTS/BRANCH_B_SANTO_D3_1942-07-24_EVENT_CLOSE_v001.json
15007	V074_ADDENDUM_2026-09-07/03_EVENTS/BRANCH_B_SANTO_D3_1942-07-24_EVENT_CLOSE_v001.md
3038	V074_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-25_SANTO_D2_W2_FIRED_RAIDERS_INBOUND_v001.md
2028	V075_ADDENDUM_2026-09-07/00_HANDOFF/BRANCH_B_V075_START_HERE_2026-09-07.md
644	V075_ADDENDUM_2026-09-07/00_MANIFEST/FILE_LIST_V075_ADDENDUM.txt
1237	V075_ADDENDUM_2026-09-07/00_MANIFEST/SHA256SUMS_V075_ADDENDUM.txt
4123	V075_ADDENDUM_2026-09-07/01_AUTHORITY/01_CURRENT_STATE_V075_FULL.json
2049	V075_ADDENDUM_2026-09-07/01_AUTHORITY/02_SUPERSESSION_MAP_V075_FULL.md
3933	V075_ADDENDUM_2026-09-07/03_COMMAND/BRANCH_B_SANTO_D2_COMMAND_DECISION_GATES_1942-07-25_v001.json
3479	V075_ADDENDUM_2026-09-07/03_COMMAND/BRANCH_B_SANTO_D2_COMMAND_INFORMATION_BELIEF_MATRIX_1942-07-25_v001.md
28012	V075_ADDENDUM_2026-09-07/03_COMMAND/BRANCH_B_SANTO_D2_COMMAND_PERSONALITY_AND_DECISION_DOCTRINE_CLOSE_1942-07-25_v001.md
5531	V075_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-25_SANTO_D2_COMMAND_POSTURE_CLOSED_v001.md
1576	V076_ADDENDUM_2026-09-07/00_HANDOFF/BRANCH_B_V076_START_HERE_2026-09-07.md
590	V076_ADDENDUM_2026-09-07/00_MANIFEST/FILE_LIST_V076_ADDENDUM.txt
1183	V076_ADDENDUM_2026-09-07/00_MANIFEST/SHA256SUMS_V076_ADDENDUM.txt
3335	V076_ADDENDUM_2026-09-07/01_AUTHORITY/01_CURRENT_STATE_V076_FULL.json
1753	V076_ADDENDUM_2026-09-07/01_AUTHORITY/02_SUPERSESSION_MAP_V076_FULL.md
2549	V076_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_D2_1942-07-25_EVENT_CLOSE_v001.json
17775	V076_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_D2_1942-07-25_EVENT_CLOSE_v001.md
3014	V076_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_WASP_D2_AIR_GROUP_RUNTIME_CLOSE_1942-07-25_v001.md
3727	V076_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-26_SANTO_D1_RAIDERS_ASHORE_2DMARINES_TRACKED_v001.md
1872	V077_ADDENDUM_2026-09-07/00_HANDOFF/BRANCH_B_V077_START_HERE_2026-09-07.md
973	V077_ADDENDUM_2026-09-07/00_MANIFEST/FILE_LIST_V077_ADDENDUM.txt
1567	V077_ADDENDUM_2026-09-07/00_MANIFEST/SHA256SUMS_V077_ADDENDUM.txt
2621	V077_ADDENDUM_2026-09-07/01_AUTHORITY/01_CURRENT_STATE_V077_FULL.json
2335	V077_ADDENDUM_2026-09-07/01_AUTHORITY/02_SUPERSESSION_MAP_V077_FULL.md
251	V077_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_D1_1942-07-26_EVENT_CLOSE_v001.json
13840	V077_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_D1_1942-07-26_EVENT_CLOSE_v001.md
285	V077_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_D1_CARRIER_BATTLE_RUNTIME_CLOSE_1942-07-26_v001.json
6704	V077_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_D1_CARRIER_BATTLE_RUNTIME_CLOSE_1942-07-26_v001.md
347	V077_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-27_SANTO_DDAY_WASP_SHOKAKU_DAMAGED_2DMARINES_PARTIAL_ASHORE_v001.json
4010	V077_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-27_SANTO_DDAY_WASP_SHOKAKU_DAMAGED_2DMARINES_PARTIAL_ASHORE_v001.md
1643	V078_ADDENDUM_2026-09-07/00_HANDOFF/BRANCH_B_V078_START_HERE_2026-09-07.md
1207	V078_ADDENDUM_2026-09-07/00_MANIFEST/FILE_LIST_V078_ADDENDUM.txt
1933	V078_ADDENDUM_2026-09-07/00_MANIFEST/SHA256SUMS_V078_ADDENDUM.txt
2028	V078_ADDENDUM_2026-09-07/01_AUTHORITY/01_CURRENT_STATE_V078_FULL.json
1855	V078_ADDENDUM_2026-09-07/01_AUTHORITY/02_SUPERSESSION_MAP_V078_FULL.md
252	V078_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_D1_1942-07-26_EVENT_CLOSE_v002.json
10020	V078_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_D1_1942-07-26_EVENT_CLOSE_v002.md
286	V078_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_D1_CARRIER_BATTLE_RUNTIME_CLOSE_1942-07-26_v002.json
12971	V078_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_D1_CARRIER_BATTLE_RUNTIME_CLOSE_1942-07-26_v002.md
301	V078_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_D1_CARRIER_DEFENSE_ROOT_CORRECTION_1942-07-26_v001.json
4186	V078_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_D1_CARRIER_DEFENSE_ROOT_CORRECTION_1942-07-26_v001.md
377	V078_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-27_SANTO_DDAY_WASP_DAMAGED_SHOKAKU_LIMITED_DECK_2DMARINES_PARTIAL_ASHORE_v002.json
4374	V078_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-27_SANTO_DDAY_WASP_DAMAGED_SHOKAKU_LIMITED_DECK_2DMARINES_PARTIAL_ASHORE_v002.md
781	V079_ADDENDUM_2026-09-07/00_HANDOFF/00_READ_FIRST_V079_FULL_HANDOFF.md
439	V079_ADDENDUM_2026-09-07/00_HANDOFF/02_SUPERSESSION_MAP_V079_FULL.md
1298	V079_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_DDAY_1942-07-27_EVENT_CLOSE_v001.json
14028	V079_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_DDAY_1942-07-27_EVENT_CLOSE_v001.md
7216	V079_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_DDAY_LANDING_GEOGRAPHY_AND_BOAT_WALLET_CLOSE_1942-07-27_v001.md
3000	V079_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-28_SANTO_DPLUS1_TURTLE_BAY_CAPTURED_SEGOND_HELD_v001.md
786	V079_ADDENDUM_2026-09-07/SHA256SUMS.txt
1265	V080_ADDENDUM_2026-09-07/00_HANDOFF/00_READ_FIRST_V080_FULL_HANDOFF.md
722	V080_ADDENDUM_2026-09-07/00_HANDOFF/02_SUPERSESSION_MAP_V080_FULL.md
949	V080_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_DPLUS1_1942-07-28_EVENT_CLOSE_v001.json
13939	V080_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_DPLUS1_1942-07-28_EVENT_CLOSE_v001.md
2870	V080_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_SECOND_ECHELON_YASUKAWA_CLOCK_CLOSE_1942-07-28_v001.md
2997	V080_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-29_SANTO_DPLUS2_PALLIKULO_LOST_SEGOND_FINAL_BELT_v001.md
782	V080_ADDENDUM_2026-09-07/SHA256SUMS.txt
1531	V081_ADDENDUM_2026-09-07/00_HANDOFF/00_READ_FIRST_V081_FULL_HANDOFF.md
899	V081_ADDENDUM_2026-09-07/00_HANDOFF/02_SUPERSESSION_MAP_V081_FULL.md
3983	V081_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_DPLUS1_WATER_AIR_FORWARD_STAGING_CORRECTION_1942-07-28_v001.md
878	V081_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_DPLUS2_1942-07-29_EVENT_CLOSE_v001.json
12217	V081_ADDENDUM_2026-09-07/03_EVENT/BRANCH_B_SANTO_DPLUS2_1942-07-29_EVENT_CLOSE_v001.md
3295	V081_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-30_SANTO_OPERATIONALLY_CAPTURED_MOPUP_SECOND_ECHELON_UNLOADING_v001.md
954	V081_ADDENDUM_2026-09-07/SHA256SUMS.txt
847	V082_ADDENDUM_2026-09-07/00_HANDOFF/00_READ_FIRST_V082_FULL_HANDOFF.md
815	V082_ADDENDUM_2026-09-07/00_MANIFEST/SHA256SUMS_V082_ADDENDUM.txt
828	V082_ADDENDUM_2026-09-07/01_AUTHORITY/02_SUPERSESSION_MAP_V082_FULL.md
13094	V082_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_NEW_CALEDONIA_PREPLAN_ARMY_MARGIN_AND_POST_NC_OPTIONS_CLOSE_1942-07-30_v001.md
9309	V082_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_POST_SANTO_DAMAGED_HULL_REPAIR_CLOCK_CLOSE_1942-07-30_v001.md
2320	V082_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-30_POST_SANTO_REPAIR_CLOCK_AND_NC_PREPLAN_CLOSED_v001.md
1210	V083_ADDENDUM_2026-09-07/00_HANDOFF/00_READ_FIRST_V083_FULL_HANDOFF.md
775	V083_ADDENDUM_2026-09-07/00_MANIFEST/SHA256SUMS_V083_ADDENDUM.txt
1548	V083_ADDENDUM_2026-09-07/01_AUTHORITY/02_SUPERSESSION_MAP_V083_FULL.md
9650	V083_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_CHINA_NANJING_CHONGQING_CAUSAL_BASIS_RECOVERY_1937_1942_v001.md
10184	V083_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_FIVEGO_WORLD_CONCEPT_RECOVERY_1942-07-30_v001.md
2695	V083_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-30_FIVEGO_WORLD_CONCEPT_RECOVERED_v001.md
4290	V083_ADDENDUM_2026-09-07/05_PROVENANCE/BRANCH_B_FIVEGO_RECOVERY_PROVENANCE_MAP_v001.md
1062	V084_ADDENDUM_2026-09-07/00_HANDOFF/00_READ_FIRST_V084_FULL_HANDOFF.md
1132	V084_ADDENDUM_2026-09-07/00_MANIFEST/SHA256SUMS_V084_ADDENDUM.txt
1075	V084_ADDENDUM_2026-09-07/01_AUTHORITY/02_SUPERSESSION_MAP_V084_FULL.md
10814	V084_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_ALLIED_POST_SANTO_NC_PREPARATION_COALITION_POSTURE_CLOSE_1942-07-30_v001.md
12350	V084_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_GLOBAL_NC_CASTING_BOARD_CLOSE_1942-07-30_v001.md
10153	V084_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_JAPAN_POST_SANTO_NC_PREPARATION_SERVICE_BARGAIN_CLOSE_1942-07-30_v001.md
3269	V084_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_NC_ALLIED_ARMOR_MOBILE_GROUND_AUDIT_REOPEN_1942-07-30_v001.md
3458	V084_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-30_NC_CASTING_BOARD_RESTORED_v001.md
1196	V085_ADDENDUM_2026-09-07/00_HANDOFF/00_READ_FIRST_V085_FULL_HANDOFF.md
857	V085_ADDENDUM_2026-09-07/00_MANIFEST/SHA256SUMS_V085_ADDENDUM.txt
1195	V085_ADDENDUM_2026-09-07/01_AUTHORITY/02_SUPERSESSION_MAP_V085_FULL.md
7923	V085_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_NC_AMPHIBIOUS_THROUGHPUT_AND_HEAVY_LANDING_GATE_1942-07-30_v001.md
7498	V085_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_NC_GLOBAL_NAVAL_FIRE_SUPPORT_RELEASE_ENVELOPE_CLOSE_1942-07-30_v001.md
9367	V085_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_NC_INVASION_AND_SURFACE_RESPONSE_OPERATIONAL_DESIGN_CLOSE_1942-07-30_v001.md
3230	V085_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-30_NC_INVASION_SURFACE_RESPONSE_DESIGN_CLOSED_v001.md
1303	V087_ADDENDUM_2026-09-07/00_HANDOFF/00_READ_FIRST_V087_FULL_HANDOFF.md
799	V087_ADDENDUM_2026-09-07/00_MANIFEST/SHA256SUMS_V087_ADDENDUM.txt
786	V087_ADDENDUM_2026-09-07/01_AUTHORITY/02_SUPERSESSION_MAP_V087_FULL.md
7719	V087_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_NC_COUNTERATTACK_CLOCK_AND_FIRE_OBSERVATION_COUPLING_CLOSE_1942-07-30_v001.md
6246	V087_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_NC_FIRST_DAY_COMBINED_ARMS_LANDING_AUTHORIZATION_CLOSE_1942-07-30_v001.md
9674	V087_ADDENDUM_2026-09-07/03_AUDIT/BRANCH_B_NC_LANDING_GEOGRAPHY_AXIS_AND_HYDROGRAPHIC_SELECTION_CLOSE_1942-07-30_v001.md
2318	V087_ADDENDUM_2026-09-07/04_RESUME/BRANCH_B_RESUME_1942-07-30_NC_LANDING_AXES_COUNTERATTACK_CLOCK_CLOSED_v001.md
4298	V090_ADDENDUM_2026-09-10/00_HANDOFF/00_READ_FIRST_V090_FULL_HANDOFF.md
1131	V090_ADDENDUM_2026-09-10/00_MANIFEST/SHA256SUMS_V090_ADDENDUM.txt
656	V090_ADDENDUM_2026-09-10/00_MANIFEST/V090_DELTA_SUMMARY.txt
2755	V090_ADDENDUM_2026-09-10/01_AUTHORITY/02_SUPERSESSION_MAP_V090_FULL.md
2378	V090_ADDENDUM_2026-09-10/03_AUDIT/BRANCH_B_ALEUTIANS_OPEN_ITEM_REGISTER_1943-05-20_v001.md
13461	V090_ADDENDUM_2026-09-10/03_AUDIT/BRANCH_B_ALEUTIANS_SYSTEM_REAUDIT_1942-09_TO_1943-05-20_v001.md
8191	V090_ADDENDUM_2026-09-10/03_AUDIT/BRANCH_B_ATTU_COUNTERLANDING_NAVAL_AIR_SEA_GATE_1943-05-19_20_v001.md
8166	V090_ADDENDUM_2026-09-10/03_AUDIT/BRANCH_B_ATTU_KISKA_OOB_TECH_AND_CARRIER_AIR_SNAPSHOT_1943-05-11_v001.md
3216	V090_ADDENDUM_2026-09-10/04_RESUME/BRANCH_B_RESUME_ALEUTIANS_1942-09_TO_1943-05-20_OPEN_FRONTIER_v001.md
8623	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/00_HANDOFF/00_LATEST_START_HERE_2026-09-04.md
1784	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/00_HANDOFF/00_START_HERE_NEXT_CHAT.md
14551	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/00_HANDOFF/01_CURRENT_STATE_FULL_RESUME_1944-04-25T24.md
11166	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/00_HANDOFF/02_RYUSEI_B7A_NEXT_CHAT_PRIORITY.md
1844	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/00_HANDOFF/03_PRIORITY_SOURCE_PATHS.txt
311226	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/00_HANDOFF/04_FILE_MANIFEST.txt
409632	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/00_HANDOFF/05_SHA256SUMS.txt
10366	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/00_HANDOFF/06_RECENT_SESSION_FULL_RESUME_2026-09-04.md
6363	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/00_HANDOFF/07_NEXT_CHAT_PRIORITY_FIVEGO_CREDIT_TECH_CRYPTO.md
1835	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/00_HANDOFF/08_RECENT_CORRECTIONS_AND_OPEN_GATES_2026-09-04.md
1823	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/00_HANDOFF/98_V049_ADDENDUM_MANIFEST.txt
3300	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/00_HANDOFF/99_V049_ADDENDUM_SHA256SUMS.txt
11505790	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/01_ORIGINAL_PACKAGE/╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v048_REAUDIT_FULL_RESUME_1944-02-20T24_2026-08-31.zip
971	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/02_ORIGINAL_EXTRACTED_TREE/╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v048_REAUDIT_FULL_RESUME_1944-02-20T24_2026-08-31/00_CONFIG/DOMAIN_STATE_MAP_v001.json
6916	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/02_ORIGINAL_EXTRACTED_TREE/╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v048_REAUDIT_FULL_RESUME_1944-02-20T24_2026-08-31/00_CONFIG/DOMAIN_STATE_MAP_v002.json
3552	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/02_ORIGINAL_EXTRACTED_TREE/╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v048_REAUDIT_FULL_RESUME_1944-02-20T24_2026-08-31/00_CONFIG/adjudication_policy_v001.json
1510	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/02_ORIGINAL_EXTRACTED_TREE/╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v048_REAUDIT_FULL_RESUME_1944-02-20T24_2026-08-31/00_CONFIG/current_branch_overrides_v001.json
3760	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/02_ORIGINAL_EXTRACTED_TREE/╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v048_REAUDIT_FULL_RESUME_1944-02-20T24_2026-08-31/00_CONFIG/current_branch_overrides_v002.json
4949	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/02_ORIGINAL_EXTRACTED_TREE/╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v048_REAUDIT_FULL_RESUME_1944-02-20T24_2026-08-31/00_CONFIG/current_branch_overrides_v003.json
4668	╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v049_FULL_HANDOFF_1944-08-04T24_2026-09-04/02_ORIGINAL_EXTRACTED_TREE/╬ª┬┐├¬╧ä┬½├╣┬╡ΓîÉ╞Æ╧ä├▓Γûæ╬ª├╝Γéº_BRANCH_B_v048_REAUDIT_FULL_RESUME_1944-02-20T24_2026-08-31/00_CONFIG/current_branch_overrides_v004.json
